"Path","LineNumber","Line","Pattern"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","242","  }, [videos, products, storyMap, videoStoryMap, searchTerm, filterSource, productFilter, storyFilter, sortColumn, sortDirection]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","250","  const handleViewVideo = (video: Video) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","251","    setViewingVideo(video);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","255","  const handleDeleteClick = async (video: Video) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","259","        setDeleteModal({ isOpen: true, videoId: video.id, videoTitle: video.title, usedInStories: false });","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","262","      const storyVids = await db.storyVideos.getAll(safeId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","263","      const used = storyVids.some(sv => sv.video_id === video.id);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","264","      setDeleteModal({ isOpen: true, videoId: video.id, videoTitle: video.title, usedInStories: used });","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","266","      setDeleteModal({ isOpen: true, videoId: video.id, videoTitle: video.title, usedInStories: false });","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","273","      try { await (db.videos as any).delete(deleteModal.videoId, safeId); } catch { await db.videos.delete(deleteModal.videoId); }","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","274","      logPanelActivity('video.deleted', deleteModal.videoTitle, safeId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","275","      setVideos(prev => prev.filter(v => v.id !== deleteModal.videoId));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","296","            <p className=""text-[14px] text-slate-500 dark:text-slate-400 mt-1 leading-relaxed"">Gerencie os vídeos disponíveis para exibição nos stories.</p>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","299","        <button type=""button"" onClick={() => navigate('/videos/new')} className=""bg-[#0091ff] hover:bg-[#0070f3] dark:bg-[#ff7a29] dark:hover:bg-[#e05e10] text-white px-6 py-3 rounded-2xl font-black text-sm shadow-xs transition-all flex items-center gap-2 hover:scale-[1.02]"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","351","              {processedVideos.map(video => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","352","                const productName = products.find(p => p.id === (video as any).product_id)?.name || 'Sem produto';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","353","                const storyName = storyMap[video.id] || '—';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","354","                const isUrlLike = video.source_type === 'external_url';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","357","                  <tr key={video.id} className=""hover:bg-slate-50/50 dark:hover:bg-[#111524]/60 transition-colors align-middle"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","359","                      <VideoThumb video={video} onClick={() => handleViewVideo(video)} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","363","                        <p className=""font-bold text-slate-800 dark:text-white truncate"">{video.title}</p>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","366","                          video.source_type === 'upload' && 'bg-blue-50 dark:bg-[#0091ff]/10 text-blue-600 dark:text-[#0091ff] border-blue-100 dark:border-[#0091ff]/20',","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","368","                          video.source_type !== 'upload' && !isUrlLike && 'bg-slate-50 dark:bg-white/5 text-slate-500 dark:text-slate-400 border-slate-100 dark:border-white/10',","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","370","                          {getSourceLabel(video.source_type)}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","396","                        <button onClick={() => handleViewVideo(video)} className=""p-2 text-slate-400 dark:text-slate-500 hover:text-[#0091ff] dark:hover:text-[#ff7a29] hover:bg-slate-50 dark:hover:bg-white/5 rounded-xl transition-colors shrink-0"" title=""Ver""><Eye size={16} /></button>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","397","                        <button onClick={() => navigate(`/videos/${video.id}/edit`)} className=""p-2 text-slate-400 dark:text-slate-500 hover:text-[#0091ff] dark:hover:text-[#ff7a29] hover:bg-slate-50 dark:hover:bg-white/5 rounded-xl transition-colors shrink-0"" title=""Editar""><Edit3 size={16} /></button>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","398","                        <button onClick={() => handleDeleteClick(video)} className=""p-2 text-slate-400 dark:text-slate-500 hover:text-rose-500 hover:bg-rose-50 dark:hover:bg-rose-500/10 rounded-xl transition-colors shrink-0"" title=""Excluir""><Trash2 size={16} /></button>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","407","        {processedVideos.length === 0 && (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","418","      {isViewModalOpen && viewingVideo && (() => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","419","        const videoUrl = getVideoUrl(viewingVideo as any);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","420","        const externalData = getSafeExternalData(viewingVideo);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","421","        const modalThumb = getVideoThumbnail(viewingVideo);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","422","        const youTubeId = extractYouTubeId(videoUrl);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","423","        const productName = products.find(p => p.id === (viewingVideo as any).product_id)?.name || 'Sem produto';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","424","        const storyName = storyMap[viewingVideo.id] || '—';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","425","        const modelName = models.find(m => m.id === (viewingVideo as any).model_id)?.name || '—';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","427","        const shouldUseNativePlayer = isVideoPlayableNatively(viewingVideo as any);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","428","        const shouldUseNativeForDirect = !shouldUseNativePlayer && isDirectVideoUrl(videoUrl);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","435","          setViewingVideo(null);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","461","                          <iframe src={embedUrl} className=""h-full w-full"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowFullScreen loading=""lazy"" referrerPolicy=""strict-origin-when-cross-origin"" title={viewingVideo.title} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","462","                        ) : videoUrl ? (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","463","                          <video src={videoUrl} className=""w-full h-full object-contain"" poster={modalThumb || undefined} controls playsInline />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","469","                      <VideoThumb video={viewingVideo} size=""large"" onClick={() => {}} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","476","                    {videoUrl && !hasPlayer && (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","477","                      <a href={videoUrl} target=""_blank"" rel=""noreferrer"" className=""mt-2 inline-flex items-center justify-center gap-1.5 rounded-2xl border border-slate-200 dark:border-[#ff7a29]/30 bg-white dark:bg-[#1a1f35] px-3 py-2 text-[11px] font-bold text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-[#111524] hover:border-[#0091ff]/50 dark:hover:border-[#ff7a29]/60 w-full transition-all"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","486","                      <h3 className=""text-lg font-black text-slate-900 dark:text-white truncate"">{viewingVideo.title}</h3>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","487","                      <span className=""inline-block mt-1 bg-blue-50 dark:bg-[#0091ff]/10 border border-blue-100 dark:border-[#0091ff]/20 text-[#0091ff] dark:text-[#0091ff] px-2.5 py-1 rounded-2xl text-[9px] font-black uppercase tracking-widest"">{getSourceLabel(viewingVideo.source_type)}</span>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","494","                      <InfoCard label=""Fonte"" value={getSourceLabel(viewingVideo.source_type)} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","495","                      <InfoCard label=""Status"" value={(viewingVideo as any).active === false ? 'Desativado' : 'Ativo'} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","499","                      <button onClick={() => { closeModal(); navigate(`/videos/${viewingVideo.id}/edit`); }} className=""flex-1 py-2.5 bg-[#0091ff] dark:bg-[#ff7a29] hover:bg-[#0070f3] dark:hover:bg-[#e05e10] text-white rounded-2xl font-black text-xs flex items-center justify-center gap-1.5 transition-all"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","514","      <ConfirmDeleteDialog isOpen={deleteModal.isOpen} title=""Excluir Vídeo"" itemName={deleteModal.videoTitle} onConfirm={handleConfirmDelete} onCancel={() => setDeleteModal(prev => ({ ...prev, isOpen: false }))} usedInStories={deleteModal.usedInStories} />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","526","export default VideoGalleryPage;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","21","import { db, Video } from '@/lib/db';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","27","  getVideoMetricsRows,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","32","  getExternalVideoData,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","34","} from '@/lib/videoEmbeds';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","35","import { fetchThumbnailViaEdgeFunction } from '@/lib/video';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","39","const getSafeExternalData = (video: any) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","40","  if (!video) return null;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","41","  if (video.source_type === 'upload') return null;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","42","  try { return getExternalVideoData(video) as any; } catch { return null; }","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","45","const getVideoThumbnail = (video: any) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","46","  if (!video) return '';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","48","    video.thumbnail_url || video.poster_url || video.image_url ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","49","    video.cover_url || video.thumb_url || '';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","51","  if (video.source_type !== 'upload') {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","52","    const yt = getYouTubeThumbnailUrl(video);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","54","    const ext = getSafeExternalData(video);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","61","const fetchThumbnailClient = async (videoUrl: string, storeId: string): Promise<string | null> => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","63","    const thumb = await fetchThumbnailViaEdgeFunction(videoUrl, storeId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","67","    const r = await fetch(`https://noembed.com/embed?url=${encodeURIComponent(videoUrl)}`);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","74","    const r = await fetch(`https://api.microlink.io/?url=${encodeURIComponent(videoUrl)}`);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","85","type VideoWithMetrics = Video & { metrics: DashboardMetrics; thumbnail_url?: string | null };","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","89","const VideoPerformancePage = () => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","93","  const [videos, setVideos] = useState<Video[]>([]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","94","  const [videoStats, setVideoStats] = useState<VideoWithMetrics[]>([]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","99","  const [viewingVideo, setViewingVideo] = useState<Video | null>(null);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","115","        const allVideos = await db.videos.getAll(storeId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","117","        setVideos(allVideos);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","120","        const rows = await getVideoMetricsRows(storeId, allVideos, filters.period, filters.customRange);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","124","        const stats: VideoWithMetrics[] = rows.map((v) => ({","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","143","        setVideoStats(stats);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","151","        const missing = allVideos.filter(","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","152","          (v) => v.source_type === 'external_url' && !v.thumbnail_url && v.video_url","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","157","            const thumb = await fetchThumbnailClient(v.video_url!, storeId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","159","              setVideos((prev) =>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","162","              setVideoStats((prev) =>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","166","                await db.videos.save({","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","170","                } as Video);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","192","      videoStats.filter((v) =>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","195","    [videoStats, filters.search]","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","232","    const get = (v: VideoWithMetrics): number | string => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","260","  const handleOpenPlayer = (v: Video) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","261","    setViewingVideo(v);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","273","          <p className=""text-[14px] text-slate-500 dark:text-slate-400 mt-1 leading-relaxed"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","394","                const thumb = getVideoThumbnail(v);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","462","                          onClick={() => navigate(`/videos/${v.id}/edit`)}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","568","export default VideoPerformancePage;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","9","    return 'https://app.vidlytics.com.br';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","84","          console.warn('[Vidlytics] Selector inválido:', selector, e);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","103","    return 'vidlytics-story-' + storyId + '-' + blockId;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
