"Path","LineNumber","Line","Termo"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","486","                      <h3 className=""text-lg font-black text-slate-900 dark:text-white truncate"">{viewingVideo.title}</h3>","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","487","                      <span className=""inline-block mt-1 bg-blue-50 dark:bg-[#0091ff]/10 border border-blue-100 dark:border-[#0091ff]/20 text-[#0091ff] dark:text-[#0091ff] px-2.5 py-1 rounded-2xl text-[9px] font-black uppercase tracking-widest"">{getSourceLabel(viewingVideo.source_type)}</span>","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","494","                      <InfoCard label=""Fonte"" value={getSourceLabel(viewingVideo.source_type)} />","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","495","                      <InfoCard label=""Status"" value={(viewingVideo as any).active === false ? 'Desativado' : 'Ativo'} />","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","499","                      <button onClick={() => { closeModal(); navigate(`/videos/${viewingVideo.id}/edit`); }} className=""flex-1 py-2.5 bg-[#0091ff] dark:bg-[#ff7a29] hover:bg-[#0070f3] dark:hover:bg-[#e05e10] text-white rounded-2xl font-black text-xs flex items-center justify-center gap-1.5 transition-all"">","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","514","      <ConfirmDeleteDialog isOpen={deleteModal.isOpen} title=""Excluir Vídeo"" itemName={deleteModal.videoTitle} onConfirm={handleConfirmDelete} onCancel={() => setDeleteModal(prev => ({ ...prev, isOpen: false }))} usedInStories={deleteModal.usedInStories} />","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoGalleryPage.tsx","526","export default VideoGalleryPage;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","21","import { db, Video } from '@/lib/db';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","27","  getVideoMetricsRows,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","32","  getExternalVideoData,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","34","} from '@/lib/videoEmbeds';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","35","import { fetchThumbnailViaEdgeFunction } from '@/lib/video';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","39","const getSafeExternalData = (video: any) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","40","  if (!video) return null;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","41","  if (video.source_type === 'upload') return null;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","42","  try { return getExternalVideoData(video) as any; } catch { return null; }","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","45","const getVideoThumbnail = (video: any) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","46","  if (!video) return '';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","48","    video.thumbnail_url || video.poster_url || video.image_url ||","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","49","    video.cover_url || video.thumb_url || '';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","51","  if (video.source_type !== 'upload') {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","52","    const yt = getYouTubeThumbnailUrl(video);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","54","    const ext = getSafeExternalData(video);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","61","const fetchThumbnailClient = async (videoUrl: string, storeId: string): Promise<string | null> => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","63","    const thumb = await fetchThumbnailViaEdgeFunction(videoUrl, storeId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","67","    const r = await fetch(`https://noembed.com/embed?url=${encodeURIComponent(videoUrl)}`);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","74","    const r = await fetch(`https://api.microlink.io/?url=${encodeURIComponent(videoUrl)}`);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","85","type VideoWithMetrics = Video & { metrics: DashboardMetrics; thumbnail_url?: string | null };","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","89","const VideoPerformancePage = () => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","93","  const [videos, setVideos] = useState<Video[]>([]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","94","  const [videoStats, setVideoStats] = useState<VideoWithMetrics[]>([]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","99","  const [viewingVideo, setViewingVideo] = useState<Video | null>(null);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","115","        const allVideos = await db.videos.getAll(storeId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","117","        setVideos(allVideos);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","120","        const rows = await getVideoMetricsRows(storeId, allVideos, filters.period, filters.customRange);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","124","        const stats: VideoWithMetrics[] = rows.map((v) => ({","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","143","        setVideoStats(stats);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","151","        const missing = allVideos.filter(","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","152","          (v) => v.source_type === 'external_url' && !v.thumbnail_url && v.video_url","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","157","            const thumb = await fetchThumbnailClient(v.video_url!, storeId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","159","              setVideos((prev) =>","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","162","              setVideoStats((prev) =>","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","166","                await db.videos.save({","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","170","                } as Video);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","192","      videoStats.filter((v) =>","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","195","    [videoStats, filters.search]","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","232","    const get = (v: VideoWithMetrics): number | string => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","260","  const handleOpenPlayer = (v: Video) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","261","    setViewingVideo(v);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","394","                const thumb = getVideoThumbnail(v);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","462","                          onClick={() => navigate(`/videos/${v.id}/edit`)}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\VideoPerformancePage.tsx","568","export default VideoPerformancePage;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\instagram.ts","6","  media_type: 'IMAGE' | 'VIDEO' | 'CAROUSEL_ALBUM';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\instagram.ts","42","  // 3. Filtra apenas mídias do tipo VIDEO / REELS","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\instagram.ts","43","  const videosOnly = (data.data || []).filter(","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\instagram.ts","44","    (item: InstagramMedia) => item.media_type === 'VIDEO' || item.thumbnail_url","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\instagram.ts","47","  return videosOnly;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\integrations.ts","13","    SCOPE: 'user.info.basic,video.list',","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","20","export type VideoMetrics = {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","21","  video_id: string","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","27","  product_clicks: number   // ⚠️ sempre 0 (daily_video_metrics não tem essa coluna)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","52","  topVideos: VideoMetrics[]","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","83","  const { data: videos } = await supabase","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","84","    .from('videos')","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","89","  if (!videos) return emptyPerformanceData()","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","91","  const videoIds = videos.map((v) => v.id)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","94","  const { data: videoStats } = videoIds.length","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","96","        .from('daily_video_metrics')","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","97","        .select('video_id, date, views_count, cta_clicks_count')","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","99","        .in('video_id', videoIds)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","122","  // 6. Likes reais (video_likes)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","123","  const { data: likesData } = videoIds.length","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","125","        .from('video_likes')","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","126","        .select('video_id')","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","127","        .in('video_id', videoIds)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","135","    .select('video_id')","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","142","  const { data: conversionsData } = videoIds.length","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","145","        .select('video_id, order_value')","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","146","        .in('video_id', videoIds)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","153","  const videoMap = new Map<string, VideoMetrics>()","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","154","  for (const v of videos) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","155","    videoMap.set(v.id, {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","156","      video_id: v.id,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","172","  for (const row of videoStats || []) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","173","    const vm = videoMap.get(row.video_id)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","180","    const vm = videoMap.get(row.video_id)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","185","    const vm = videoMap.get(row.video_id)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","190","    const vm = videoMap.get(row.video_id)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","197","  for (const vm of videoMap.values()) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","251","  const topVideos = Array.from(videoMap.values())","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","259","    topVideos,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\metrics-service.ts","297","    topVideos: [],","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\tiktok.ts","13","    return data.videos || [];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","6","  videoId: string;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","13","export const extractYouTubeVideoId = (url: string): string | null => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","30","  const videoId = extractYouTubeVideoId(url);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","31","  if (!videoId) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","38","      body: { videoId },","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","43","        videoId,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","45","        thumbnailUrl: data.thumbnailUrl || `https://img.youtube.com/vi/${videoId}/hqdefault.jpg`,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","60","        videoId,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","62","        thumbnailUrl: `https://img.youtube.com/vi/${videoId}/hqdefault.jpg`,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","71","    videoId,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\youtube.ts","73","    thumbnailUrl: `https://img.youtube.com/vi/${videoId}/hqdefault.jpg`,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","17","    const { videoUrl, storeId } = await req.json();","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","19","    if (!videoUrl || !storeId) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","21","        JSON.stringify({ error: ""videoUrl and storeId are required"" }),","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","26","    const url = new URL(videoUrl);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","41","      const oembedUrl = `https://api.instagram.com/oembed?url=${encodeURIComponent(videoUrl)}`;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","53","      const oembedUrl = `https://www.tiktok.com/oembed?url=${encodeURIComponent(videoUrl)}`;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","65","      const pageRes = await fetch(videoUrl);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","76","        let videoId = """";","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","78","          videoId = url.pathname.slice(1);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","81","          videoId = searchParams.get(""v"") || """";","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","82","          if (!videoId) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","85","            videoId = match?.[1] || """";","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","88","        if (videoId) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","89","          imageUrl = `https://i.ytimg.com/vi/${videoId}/hqdefault.jpg`;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-thumbnail\index.ts","99","        const pageRes = await fetch(videoUrl);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-youtube-live\index.ts","14","    const { videoId } = await req.json();","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-youtube-live\index.ts","16","    if (!videoId) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-youtube-live\index.ts","17","      return new Response(JSON.stringify({ error: ""videoId is required"" }), {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-youtube-live\index.ts","23","    const ytUrl = `https://www.youtube.com/watch?v=${videoId}`;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-youtube-live\index.ts","42","    let thumbnailUrl: string | null = `https://img.youtube.com/vi/${videoId}/maxresdefault.jpg`;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\fetch-youtube-live\index.ts","80","        videoId,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\get-tiktok-media\index.ts","44","    const tkResponse = await fetch(`https://open.tiktokapis.com/v2/video/list/?fields=${fieldsParam}`, {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\get-tiktok-media\index.ts","73","    const videosList = tkData.data?.videos || tkData.videos || [];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\get-tiktok-media\index.ts","75","    return new Response(JSON.stringify({ success: true, videos: videosList }), {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","15","    const { storeId, videoData } = await req.json();","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","17","    if (!storeId || !videoData || !videoData.media_url) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","30","    const fbResponse = await fetch(videoData.media_url);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","37","    const safeStoragePath = `${storeId}/${Date.now()}_ig_${videoData.id}.mp4`;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","39","      .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","41","        contentType: ""video/mp4"",","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","49","      .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","53","    const title = videoData.caption ? videoData.caption.slice(0, 60) : `INSTAGRAM_REELS_${videoData.id.slice(-6)}`;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","57","      video_source_type: ""upload"",","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","59","      video_url: publicUrlData.publicUrl,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","60","      thumbnail_url: videoData.thumbnail_url || publicUrlData.publicUrl,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","70","      .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","77","    return new Response(JSON.stringify({ success: true, videoId: dbData.id }), {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-instagram-video\index.ts","82","    console.error(""Erro na import-instagram-video:"", error);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","11","function findVideoUrlsDeep(obj: any): string[] {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","37","    const { storeId, videoData } = await req.json();","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","39","    if (!storeId || !videoData) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","81","    let rawUrl = String(videoData.video_url || videoData.pin_url || videoData.share_url || """").trim();","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","112","    const mediaTitle = String(videoData.title || `PINTEREST_${Date.now()}`);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","139","            const videoCandidates = findVideoUrlsDeep(pinData);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","142","            const mp4Candidate = videoCandidates.find(u => u.includes("".mp4"") && !u.includes(""live""));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","145","            } else if (videoCandidates.length > 0) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","146","              directMp4Url = videoCandidates[0];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","172","          const directMatch = html.match(/https:\/\/(?:v1|v2|v3|v|video)\.pinimg\.com\/videos\/[a-zA-Z0-9_\-\/]+\.mp4/i)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","185","              if (ldData.contentUrl || ldData[""@type""] === ""VideoObject"") {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","219","          const videoCandidates = findVideoUrlsDeep(apiJson);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","220","          const mp4Candidate = videoCandidates.find(u => u.includes("".mp4""));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","223","          } else if (videoCandidates.length > 0) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","224","            directMp4Url = videoCandidates[0];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","256","    const videoBuffer = await mediaResp.arrayBuffer();","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","257","    const fileSize = videoBuffer.byteLength;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","274","      .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","275","      .upload(fileName, videoBuffer, {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","276","        contentType: ""video/mp4"",","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","280","    let finalVideoUrl = directMp4Url;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","284","        .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","288","        finalVideoUrl = publicUrlData.publicUrl;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","289","        console.log(""[Pinterest] ✅ Vídeo hospedado com sucesso:"", finalVideoUrl);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","328","            .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","336","              .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","360","    // 4. Inserção na Tabela Videos (Blindagem de Thumbnail e Contabilização de Bytes)","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","361","    const isSupabaseHosted = finalVideoUrl.includes(""supabase.co"");","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","365","      video_source_type: isSupabaseHosted ? ""upload"" : ""url"",","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","367","      video_url: finalVideoUrl,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","378","      .from(""videos"")","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-pinterest-video\index.ts","385","    return new Response(JSON.stringify({ success: true, videoId: dbData.id }), {","video"
